number;book
102714;73582
102714;73582
102714;241295
18809;73957
18809;73957
18809;73957
18809;73957
18809;73957
18809;73957
58389;73955
58389;73955
58389;144117
58389;172995
58389;172995
58389;172995
58389;172995
58389;172995
58389;172995
58389;172995
58389;172995
58389;172995
58389;172995
58389;172995
58389;172995
58389;172995
58389;172995
58389;172995
58389;172995
58389;144117
58389;144117
58389;144117
58389;144117
58389;144117
58389;144117
86845;73699
86845;73699
86845;73699
86845;266792
86845;267164
70110;74737
82754;74302
82754;144117
82754;172999
82754;172999
82754;172999
82754;175824
69362;73115
56510;72816
42941;213115
42941;232900
94197;72676
94197;117481
94197;182791
94197;182791
94197;232653
42984;74009
42984;74063
42984;74063
42984;74662
42984;173077
42984;173077
42984;225117
42984;268340
42984;268454
99871;73173
99871;73639
80977;72711
51649;74067
51649;74067
51649;74193
51649;74193
51649;74193
51649;184315
78891;72667
78891;72795
78891;73639
78891;73639
78891;72690
78891;72690
78891;144171
78891;144171
78891;144171
78891;144171
78891;175824
78891;175824
78891;175824
78891;233050
78891;250563
78891;250563
78891;277669
78891;277669
78891;277669
113125;73525
113128;72793
105061;172999
85819;72784
85819;72795
85819;72795
85819;144117
85819;144117
85819;144117
85819;144117
85819;144117
66860;73164
66860;74205
66860;74733
80939;74194
80939;72690
80939;72690
80939;101859
80939;172995
80939;155538
80939;155538
80939;155538
80939;155538
80939;190806
80939;190806
80939;190806
80939;190806
80939;265794
70606;175289
86563;72784
86563;72784
86563;72784
86563;72784
86563;73194
86563;73194
86563;73194
86563;73194
86563;74036
86563;102441
86563;144117
86563;144117
86563;144117
86563;144117
86563;144117
86563;210125
86563;232661
86563;72696
86563;268255
86563;268255
86563;268255
86563;268340
86563;144111
53317;72711
78094;74491
57097;74192
77281;73194
77281;73194
77281;73194
80300;73525
80300;73525
80300;73525
80300;72724
80790;265794
94846;277669
94846;277669
85311;72708
85311;72708
102395;272907
94599;154046
94599;154046
60481;72726
60481;73684
60481;73684
60481;73684
60481;263829
41808;74750
116429;267944
55316;73827
55316;241295
86906;72784
86906;72784
86906;73491
86906;73491
86906;73637
86906;73637
86906;73637
86906;73638
86906;73638
86906;73638
86906;73638
86906;73803
86906;144305
86906;144305
86906;194615
86906;194615
86906;206131
86906;206131
86906;206131
42947;74063
42947;74063
42947;74063
42947;268454
42947;268454
108041;262298
82902;172888
91868;72736
91868;72736
104564;173098
104564;173098
104564;195673
104564;195673
104564;195673
104564;268454
104564;268454
104564;268454
109734;277669
109734;277669
109734;277669
109734;277669
66130;135473
66130;135473
66130;135473
66130;144342
66130;144342
66130;144342
60404;73052
60404;73052
60404;74491
60404;101437
60404;72778
60404;72778
60404;169483
60404;172999
60404;233050
60404;266830
60404;268015
60404;268015
60404;268015
60404;268015
79844;72747
79844;73502
79844;73655
79844;144168
79844;144382
79844;172999
79844;73726
79844;232241
79844;233050
79844;261540
79844;261540
79844;279721
79844;279721
79844;279721
79844;279721
79844;279721
102730;266028
102730;266028
86397;73803
103633;72667
98086;73191
98086;73191
98086;73191
98086;194538
98086;279721
79231;73534
79231;73534
79231;73534
79231;172999
79231;172999
79231;172999
79231;172999
79231;173092
79231;261471
79231;261471
79231;265794
79231;265794
79231;281534
79231;281534
79231;281534
79231;281534
97149;141785
97149;141785
39619;74211
108374;72747
108374;73088
108374;74205
58376;72656
58376;72656
58376;207140
58376;207140
58376;232241
58376;232241
38068;125724
38068;73640
38068;144111
99413;73191
99413;73191
99413;73191
99413;73194
99413;193497
99413;193497
99413;193497
99413;193497
99413;232661
99413;263829
99413;263829
99413;268454
99413;268454
99413;268454
99413;74405
99413;74405
83481;72708
83481;144117
83481;293622
85580;173098
51035;172321
51035;181636
71194;72708
71194;73179
71194;73310
71194;74097
71194;74393
71194;125114
71194;125114
71194;128276
73776;74026
73776;173092
73776;173092
63249;73383
63249;73383
63249;73383
63249;73383
63249;74396
63249;99614
63249;164837
63249;74040
63249;265794
63249;265794
63249;265794
63249;268454
63249;272907
63249;272907
63249;272907
63249;277669
63249;277669
63249;277669
63249;277669
68061;73638
68061;172999
68061;172999
68061;195533
92293;72736
92293;73118
92293;73118
92293;73724
92293;250563
92293;250563
92293;250563
92293;266028
92293;268454
92293;268454
92293;268454
92293;268454
79123;266513
79123;266513
79123;266513
79123;266513
79123;266513
79123;266513
79123;266513
81038;266513
81038;266513
66904;73525
48740;73827
48740;74009
48740;74009
48740;173092
48740;173092
48740;248268
48740;268044
48740;268044
48740;268044
51519;173092
85756;195533
85756;195533
85756;195533
85756;195533
85756;195533
85756;248268
85756;248268
85756;248268
85756;248268
85756;248268
85756;248268
85756;248268
85756;248268
85756;248268
85756;248268
85756;248268
85756;248268
85756;248268
85756;268454
85756;268454
85756;268454
85756;268454
85756;268454
85756;268454
85756;268454
85756;268454
85756;268454
85756;268454
85756;268454
85756;268454
85756;268454
85756;268454
85756;268454
85756;268454
85756;268454
85756;72793
85756;72793
85756;72793
85756;72793
85756;72793
85756;72793
85756;72793
85756;72793
85756;72793
85756;72793
85756;72793
85756;72793
85756;72793
85756;72793
85756;72793
85756;72793
85756;72793
54879;194268
54879;233480
95345;72655
95345;73638
95345;72684
95345;263829
95345;263829
117020;266033
117020;266033
75865;72784
75865;73191
75865;73191
75865;73191
75865;73337
75865;73337
75865;73337
75865;73337
75865;144308
75865;73223
75865;73223
75865;73223
83711;72706
83711;72706
83711;72706
83711;72706
83711;72784
83711;73034
83711;73088
83711;73088
83711;73088
83711;73281
83711;73939
83711;173081
83711;173081
83711;277669
70388;74302
70388;74302
70388;74302
70388;74302
93829;72784
93829;72784
93829;72784
93829;72885
93829;74063
93829;74063
93829;74063
93829;266792
93829;266792
93829;266792
93829;277651
103887;73827
103887;250563
26018;72684
26018;72689
26018;72689
26018;72694
26018;72849
26018;72849
26018;73023
26018;73610
26018;72690
26018;175920
83012;74515
83012;74515
83012;74515
83012;74515
83012;191695
83012;191695
83012;191695
83012;191695
112575;73525
39661;173092
39661;173092
39661;173092
39661;173092
113611;74075
113611;74075
113611;74075
113611;116111
113611;116111
113611;116111
113611;144382
113611;233480
113611;233480
113611;233480
113611;233480
58395;104901
58395;104901
58395;144117
56747;171437
99072;144170
68519;72656
68519;74372
68519;268015
68519;268015
97236;245161
97236;245161
118046;204912
91941;268454
91941;268454
91941;268454
65853;72772
65853;195533
85271;72747
85271;73141
85271;73223
85271;73223
85271;73223
85271;73223
85271;73223
85271;73566
85271;73566
85271;73566
85271;73566
85271;144117
85271;144117
85271;144117
85271;144117
85271;144117
85271;172999
85271;172999
85271;172999
85271;172999
85271;176266
85271;176266
85271;176266
85271;176266
100998;194412
100998;233480
62343;72747
62343;73194
62343;250563
62127;73320
62127;73320
62127;73487
62127;73487
62127;73487
62127;73487
100095;206375
72916;73724
72916;74393
72916;163791
72916;213115
72916;250563
72916;279721
108697;282116
84633;72747
84633;72747
84633;73383
84633;73674
84633;73713
84633;73759
84633;74191
84633;74508
84633;144117
84633;144117
84633;73724
84633;172999
84633;277669
58951;72747
58951;72747
58951;72747
55453;168413
91112;73052
91112;73052
91112;73052
91112;73052
113166;250563
113166;250563
113166;266033
79842;72681
79842;72681
79842;73141
79842;144382
79842;206131
79842;266255
79842;266255
79842;266255
79842;266255
79842;268340
76758;182366
76758;245220
65528;73191
65528;73191
65528;73191
65528;74733
65528;115061
65528;115061
65528;144168
65528;163679
65528;73827
65528;194265
65528;194265
65528;180847
65528;196089
65528;206375
65528;206375
65528;206375
65528;135473
65528;135473
65528;232251
65528;232251
65528;266792
65528;266792
114415;73525
114415;73525
48966;74591
48966;74591
98116;72724
80467;172999
80467;266255
81035;163915
106324;266792
91668;73187
91668;73827
55224;206378
58465;72857
58465;73110
58465;73751
58465;73939
58465;143956
58465;143959
58465;143959
